,batch_no,chunk_no,status
0,219,0,1
0,219,1,1
0,219,2,1
0,219,3,2
0,219,4,2
0,219,5,2
0,219,6,2
0,219,7,2
0,219,8,2
0,219,9,1
0,219,10,2
0,219,11,1
0,219,12,2
0,22,0,2
0,22,1,2
0,22,2,2
0,22,3,2
0,22,4,2
0,22,5,2
0,22,6,1
0,22,7,1
0,220,0,2
0,220,1,1
0,220,2,1
0,220,3,1
0,220,4,1
0,220,5,1
0,220,6,1
0,220,7,2
0,221,0,2
0,221,1,1
0,221,2,1
0,221,3,2
0,221,4,1
0,221,5,1
0,221,6,2
0,221,7,1
0,221,8,1
0,221,9,2
0,221,10,2
0,222,0,1
0,222,1,2
0,222,2,1
0,222,3,2
0,222,4,1
0,222,5,1
0,222,6,2
0,222,7,1
0,222,8,2
0,222,9,2
0,222,10,2
0,222,11,1
0,222,12,1
0,222,13,1
0,223,0,2
0,223,1,2
0,223,2,1
0,223,3,2
0,223,4,1
0,223,5,1
0,223,6,1
0,223,7,1
0,224,0,2
0,224,1,2
0,224,2,1
0,224,3,1
0,224,4,2
0,224,5,2
0,224,6,2
0,224,7,1
0,224,8,1
0,224,9,2
0,224,10,1
0,224,11,1
0,225,0,2
0,225,1,2
0,225,2,1
0,225,3,1
0,225,4,2
0,225,5,1
0,225,6,1
0,225,7,1
0,225,8,2
0,225,9,1
0,225,10,1
0,225,11,1
0,226,0,1
0,226,1,2
0,226,2,1
0,226,3,1
0,227,0,1
0,227,1,2
0,227,2,1
0,227,3,2
0,228,0,1
0,229,0,1
0,229,1,2
0,229,2,2
0,229,3,2
0,229,4,1
0,229,5,1
0,229,6,1
0,229,7,1
0,229,8,2
0,229,9,2
0,229,10,1
0,23,0,1
0,23,1,2
0,23,2,2
0,23,3,2
0,23,4,1
0,23,5,1
0,23,6,1
0,230,0,1
0,230,1,2
0,230,2,1
0,230,3,1
0,230,4,1
0,230,5,1
0,230,6,2
0,230,7,2
0,231,0,1
0,231,1,1
0,231,2,1
0,231,3,1
0,231,4,1
0,231,5,1
0,231,6,2
0,231,7,2
0,231,8,2
0,232,0,1
0,232,1,1
0,232,2,2
0,232,3,2
0,232,4,2
0,233,0,1
0,233,1,1
0,233,2,2
0,233,3,1
0,233,4,1
0,233,5,2
0,233,6,2
0,233,7,1
0,233,8,1
0,233,9,1
0,233,10,2
0,234,0,2
0,234,1,1
0,234,2,1
0,234,3,2
0,234,4,2
0,234,5,2
0,234,6,2
0,234,7,1
0,234,8,1
0,234,9,1
0,234,10,2
0,234,11,1
0,234,12,1
0,235,0,2
0,235,1,2
0,235,2,1
0,235,3,1
0,235,4,2
0,235,5,1
0,235,6,2
0,235,7,1
0,235,8,2
0,235,9,1
0,235,10,2
0,235,11,2
0,235,12,2
0,235,13,1
0,236,0,1
0,236,1,1
0,236,2,2
0,236,3,2
0,236,4,2
0,236,5,2
0,236,6,1
0,236,7,1
0,236,8,2
0,236,9,2
0,236,10,1
0,236,11,2
0,237,0,2
0,237,1,2
0,237,2,1
0,237,3,1
0,237,4,2
0,237,5,2
0,237,6,1
0,237,7,2
0,237,8,1
0,237,9,1
0,237,10,2
0,237,11,1
0,237,12,1
0,237,13,2
0,237,14,2
0,237,15,1
0,238,0,1
0,238,1,1
0,238,2,2
0,238,3,1
0,238,4,2
0,238,5,1
0,238,6,2
0,238,7,1
0,238,8,2
0,238,9,1
0,239,0,2
0,239,1,1
0,239,2,1
0,239,3,1
0,239,4,1
0,239,5,2
0,239,6,2
0,239,7,1
0,24,0,2
0,24,1,1
0,24,2,1
0,24,3,2
0,24,4,1
0,24,5,1
0,24,6,2
0,24,7,1
0,24,8,1
0,24,9,1
0,24,10,1
0,240,0,1
0,240,1,1
0,240,2,2
0,240,3,2
0,240,4,1
0,240,5,1
0,240,6,2
0,240,7,2
0,241,0,1
0,241,1,1
0,241,2,2
0,241,3,1
0,241,4,1
0,242,0,1
0,242,1,2
0,242,2,2
0,242,3,1
0,242,4,2
0,242,5,1
0,242,6,2
0,242,7,1
0,242,8,1
0,242,9,1
0,242,10,2
0,242,11,2
0,242,12,2
0,242,13,2
0,243,0,2
0,243,1,1
0,243,2,1
0,243,3,1
0,243,4,2
0,243,5,2
0,243,6,2
0,243,7,2
0,243,8,2
0,243,9,2
0,243,10,1
0,243,11,1
0,243,12,1
0,243,13,2
0,244,0,1
0,244,1,2
0,244,2,2
0,244,3,2
0,244,4,2
0,244,5,2
0,244,6,1
0,245,0,2
0,245,1,1
0,245,2,1
0,245,3,1
0,245,4,2
0,245,5,1
0,245,6,1
0,245,7,2
0,245,8,1
0,245,9,1
0,245,10,2
0,246,0,2
0,246,1,2
0,246,2,2
0,246,3,2
0,246,4,1
0,246,5,1
0,246,6,1
0,246,7,1
0,246,8,2
0,246,9,1
0,246,10,2
0,246,11,1
0,247,0,2
0,247,1,1
0,247,2,2
0,247,3,2
0,247,4,1
0,247,5,2
0,247,6,2
0,247,7,2
0,247,8,1
0,247,9,2
0,247,10,2
0,247,11,1
0,247,12,2
0,247,13,2
0,248,0,1
0,248,1,1
0,248,2,1
0,248,3,2
0,248,4,2
0,248,5,2
0,248,6,1
0,248,7,1
0,248,8,1
0,248,9,1
0,248,10,1
0,248,11,2
0,248,12,2
0,248,13,1
0,249,0,2
0,249,1,1
0,249,2,2
0,249,3,1
0,249,4,1
0,249,5,1
0,249,6,1
0,249,7,2
0,249,8,2
0,249,9,1
0,249,10,1
0,249,11,1
0,249,12,2
0,249,13,1
0,249,14,2
0,249,15,2
0,249,16,1
0,249,17,1
0,25,0,2
0,25,1,2
0,25,2,1
0,25,3,1
0,25,4,2
0,25,5,1
0,25,6,2
0,25,7,1
0,25,8,1
0,25,9,2
0,25,10,1
0,25,11,1
0,250,0,2
0,250,1,1
0,250,2,1
0,250,3,2
0,250,4,1
0,250,5,2
0,251,0,2
0,251,1,2
0,251,2,2
0,251,3,1
0,251,4,2
0,251,5,2
0,251,6,1
0,251,7,1
0,251,8,1
0,252,0,2
0,252,1,2
0,252,2,2
0,252,3,1
0,252,4,1
0,252,5,2
0,252,6,2
0,252,7,1
0,252,8,2
0,253,0,2
0,253,1,1
0,253,2,1
0,253,3,2
0,253,4,2
0,253,5,1
0,253,6,2
0,253,7,2
0,254,0,1
0,254,1,2
0,254,2,2
0,254,3,2
0,254,4,2
0,254,5,2
0,254,6,2
0,254,7,2
0,254,8,1
0,254,9,2
0,254,10,1
0,254,11,1
0,254,12,2
0,255,0,2
0,255,1,2
0,255,2,2
0,255,3,1
0,255,4,1
0,255,5,2
0,255,6,1
0,255,7,1
0,256,0,2
0,256,1,1
0,256,2,1
0,256,3,2
0,256,4,1
0,256,5,2
0,256,6,2
0,256,7,2
0,256,8,1
0,256,9,2
0,256,10,1
0,257,0,1
0,257,1,2
0,257,2,2
0,257,3,2
0,257,4,2
0,257,5,1
0,257,6,1
0,257,7,1
0,257,8,1
0,257,9,1
0,258,0,1
0,258,1,2
0,258,2,2
0,258,3,1
0,258,4,2
0,258,5,2
0,258,6,2
0,259,0,2
0,259,1,1
0,259,2,1
0,259,3,2
0,259,4,2
0,259,5,1
0,259,6,2
0,259,7,1
0,259,8,2
0,259,9,2
0,259,10,2
0,259,11,1
0,259,12,2
0,26,0,1
0,26,1,2
0,26,2,2
0,26,3,2
0,26,4,2
0,26,5,1
0,26,6,1
0,26,7,2
0,260,0,2
0,260,1,1
0,260,2,2
0,260,3,2
0,260,4,1
0,260,5,1
0,260,6,2
0,260,7,2
0,260,8,1
0,260,9,2
0,260,10,1
0,260,11,1
0,260,12,1
0,260,13,1
0,261,0,2
0,261,1,2
0,261,2,2
0,261,3,1
0,261,4,2
0,261,5,1
0,261,6,1
0,261,7,1
0,261,8,2
0,261,9,2
0,262,0,2
0,262,1,2
0,262,2,1
0,262,3,1
0,262,4,2
0,262,5,2
0,262,6,2
0,262,7,1
0,262,8,2
0,262,9,1
0,262,10,1
0,262,11,2
0,262,12,2
0,262,13,2
0,262,14,2
0,262,15,1
0,262,16,2
0,263,0,1
0,263,1,2
0,263,2,2
0,263,3,1
0,263,4,2
0,263,5,2
0,263,6,2
0,263,7,2
0,263,8,1
0,263,9,1
0,263,10,2
0,263,11,1
0,263,12,1
0,263,13,2
0,263,14,2
0,264,0,2
0,264,1,1
0,264,2,2
0,264,3,2
0,264,4,1
0,264,5,1
0,264,6,2
0,265,0,1
0,265,1,1
0,265,2,2
0,265,3,2
0,265,4,2
0,265,5,1
0,265,6,1
0,265,7,2
0,266,0,2
0,266,1,1
0,266,2,2
0,267,0,1
0,267,1,2
0,267,2,1
0,267,3,2
0,267,4,2
0,267,5,1
0,267,6,2
0,267,7,2
0,267,8,2
0,267,9,2
0,267,10,2
0,267,11,1
0,267,12,1
0,268,0,1
0,268,1,1
0,268,2,2
0,268,3,1
0,268,4,2
0,268,5,2
0,268,6,1
0,269,0,2
0,269,1,2
0,269,2,1
0,269,3,2
0,269,4,1
0,269,5,2
0,269,6,2
0,269,7,1
0,269,8,1
0,27,0,1
0,27,1,1
0,27,2,1
0,27,3,2
0,27,4,1
0,27,5,2
0,27,6,2
0,27,7,2
0,27,8,1
0,27,9,2
0,27,10,1
0,27,11,2
0,270,0,1
0,270,1,1
0,270,2,2
0,270,3,2
0,270,4,2
0,270,5,2
0,270,6,2
0,270,7,2
0,270,8,2
0,270,9,2
0,270,10,1
0,270,11,1
0,271,0,2
0,271,1,2
0,271,2,1
0,271,3,2
0,271,4,2
0,271,5,1
0,271,6,2
0,271,7,2
0,272,0,2
0,272,1,2
0,272,2,2
0,272,3,2
0,272,4,1
0,272,5,1
0,273,0,1
0,273,1,1
0,273,2,1
0,273,3,2
0,273,4,1
0,273,5,2
0,273,6,2
0,273,7,2
0,273,8,1
0,273,9,2
0,273,10,2
0,273,11,2
0,273,12,2
0,274,0,2
0,274,1,2
0,274,2,1
0,274,3,1
0,274,4,2
0,274,5,2
0,274,6,2
0,274,7,2
0,274,8,1
0,274,9,1
0,274,10,2
0,275,0,2
0,275,1,2
0,275,2,1
0,275,3,1
0,275,4,1
0,275,5,2
0,275,6,1
0,275,7,2
0,275,8,1
0,275,9,1
0,275,10,2
0,275,11,2
0,275,12,1
0,275,13,2
0,275,14,2
0,275,15,1
0,276,0,2
0,276,1,1
0,276,2,2
0,276,3,2
0,276,4,2
0,276,5,1
0,276,6,1
0,276,7,2
0,276,8,2
0,276,9,1
0,276,10,2
0,276,11,1
0,277,0,1
0,277,1,2
0,277,2,2
0,277,3,1
0,277,4,1
0,277,5,1
0,277,6,1
0,277,7,1
0,277,8,2
0,277,9,1
0,277,10,1
0,277,11,1
0,277,12,1
0,277,13,2
0,277,14,1
0,277,15,2
0,277,16,1
0,278,0,2
0,278,1,2
0,278,2,2
0,278,3,2
0,278,4,1
0,278,5,2
0,278,6,2
0,278,7,2
0,278,8,1
0,278,9,2
0,279,0,2
0,279,1,1
0,279,2,2
0,279,3,1
0,279,4,1
0,279,5,1
0,279,6,2
0,279,7,2
0,279,8,2
0,28,0,1
0,28,1,1
0,28,2,1
0,28,3,1
0,28,4,1
0,28,5,2
0,280,0,2
0,280,1,2
0,280,2,2
0,280,3,2
0,280,4,1
0,280,5,2
0,280,6,1
0,280,7,2
0,280,8,1
0,280,9,1
0,280,10,1
0,280,11,1
0,281,0,1
0,281,1,2
0,281,2,1
0,281,3,1
0,281,4,2
0,281,5,2
0,281,6,2
0,281,7,1
0,281,8,1
0,282,0,1
0,282,1,2
0,282,2,1
0,282,3,1
0,282,4,1
0,282,5,2
0,282,6,2
0,282,7,1
0,282,8,2
0,282,9,1
0,283,0,1
0,283,1,2
0,283,2,1
0,283,3,1
0,283,4,1
0,283,5,2
0,284,0,1
0,284,1,2
0,284,2,1
0,284,3,2
0,284,4,2
0,284,5,1
0,284,6,2
0,284,7,1
0,284,8,1
0,284,9,2
0,284,10,2
0,284,11,2
0,284,12,1
0,284,13,2
0,285,0,1
0,285,1,2
0,285,2,2
0,285,3,2
0,285,4,1
0,286,0,1
0,286,1,2
0,286,2,1
0,286,3,2
0,286,4,1
0,286,5,2
0,286,6,2
0,286,7,2
0,287,0,2
0,287,1,1
0,287,2,1
0,287,3,2
0,287,4,1
0,287,5,1
0,287,6,2
0,287,7,1
0,287,8,2
0,287,9,2
0,287,10,1
0,287,11,1
0,287,12,2
0,288,0,1
0,288,1,2
0,288,2,2
0,288,3,2
0,288,4,1
0,288,5,2
0,288,6,1
0,288,7,2
0,288,8,1
0,288,9,2
0,288,10,1
0,289,0,1
0,289,1,2
0,289,2,1
0,289,3,1
0,289,4,2
0,289,5,2
0,289,6,2
0,289,7,1
0,289,8,2
0,29,0,2
0,29,1,2
0,29,2,1
0,29,3,2
0,29,4,1
0,29,5,2
0,29,6,2
0,29,7,1
0,29,8,1
0,29,9,1
0,29,10,2
0,290,0,1
0,290,1,2
0,290,2,2
0,290,3,1
0,290,4,1
0,290,5,2
0,290,6,2
0,290,7,2
0,290,8,2
0,290,9,2
0,290,10,1
0,290,11,2
0,290,12,1
0,290,13,2
0,290,14,2
0,291,0,2
0,291,1,1
0,291,2,2
0,291,3,2
0,291,4,1
0,291,5,1
0,291,6,2
0,291,7,1
0,291,8,2
0,291,9,1
0,291,10,1
0,291,11,1
0,291,12,2
0,292,0,2
0,292,1,1
0,292,2,1
0,292,3,2
0,292,4,1
0,292,5,2
0,292,6,2
0,292,7,2
0,292,8,2
0,292,9,1
0,292,10,1
0,292,11,1
0,292,12,2
0,292,13,1
0,292,14,1
0,292,15,1
0,293,0,1
0,293,1,1
0,293,2,1
0,293,3,1
0,293,4,2
0,293,5,2
0,293,6,1
0,293,7,2
0,293,8,2
0,293,9,1
0,293,10,2
0,294,0,2
0,294,1,1
0,294,2,2
0,294,3,2
0,294,4,2
0,294,5,1
0,294,6,2
0,294,7,1
0,294,8,1
0,294,9,1
0,294,10,2
0,294,11,2
0,294,12,1
0,295,0,2
0,295,1,2
0,295,2,2
0,295,3,1
0,295,4,2
0,295,5,2
0,295,6,1
0,295,7,2
0,295,8,1
0,295,9,1
0,295,10,1
0,296,0,2
0,296,1,2
0,296,2,1
0,296,3,1
0,296,4,1
0,296,5,1
0,296,6,2
0,296,7,1
0,296,8,1
0,296,9,2
0,296,10,2
0,296,11,2
0,296,12,2
0,296,13,1
0,297,0,1
0,297,1,2
0,297,2,2
0,297,3,1
0,297,4,2
0,297,5,1
0,297,6,1
0,297,7,1
0,297,8,1
0,297,9,1
0,297,10,2
0,297,11,1
0,297,12,1
0,297,13,2
0,297,14,2
0,297,15,1
0,297,16,1
0,298,0,2
0,298,1,1
0,298,2,2
0,298,3,1
0,298,4,2
0,298,5,2
0,298,6,2
0,298,7,1
0,298,8,1
0,298,9,1
0,298,10,1
0,298,11,1
0,298,12,2
0,298,13,1
0,299,0,1
0,299,1,2
0,299,2,2
0,299,3,2
0,299,4,1
0,299,5,1
0,299,6,2
0,299,7,2
0,299,8,2
0,299,9,1
0,299,10,1
0,3,0,2
0,3,1,1
0,3,2,1
0,3,3,2
0,3,4,1
0,3,5,1
0,3,6,2
0,3,7,2
0,3,8,2
0,30,0,1
0,30,1,1
0,30,2,2
0,30,3,1
0,30,4,1
0,30,5,2
0,300,0,1
0,300,1,1
0,300,2,1
0,300,3,2
0,300,4,2
0,300,5,2
0,300,6,1
0,300,7,2
0,300,8,1
0,301,0,1
0,301,1,2
0,301,2,1
0,301,3,1
0,301,4,2
0,301,5,1
0,301,6,1
0,301,7,1
0,301,8,1
0,302,0,2
0,302,1,1
0,302,2,2
0,302,3,1
0,303,0,1
0,303,1,2
0,303,2,1
0,303,3,2
0,303,4,1
0,303,5,1
0,303,6,1
0,303,7,1
0,304,0,2
0,304,1,2
0,304,2,2
0,304,3,2
0,305,0,2
0,305,1,1
0,305,2,2
0,305,3,2
0,305,4,2
0,305,5,1
0,306,0,2
0,306,1,2
0,306,2,2
0,306,3,2
0,306,4,1
0,306,5,1
0,306,6,1
0,306,7,2
0,306,8,2
0,306,9,1
0,306,10,2
0,306,11,2
0,306,12,2
0,307,0,1
0,307,1,2
0,307,2,1
0,307,3,1
0,307,4,2
0,307,5,2
0,307,6,2
0,307,7,1
0,307,8,1
0,307,9,1
0,307,10,1
0,308,0,2
0,308,1,2
0,308,2,2
0,308,3,1
0,308,4,1
0,308,5,1
0,308,6,1
0,308,7,2
0,308,8,1
0,308,9,1
0,308,10,2
0,308,11,2
0,308,12,2
0,308,13,2
0,308,14,2
0,309,0,1
0,309,1,1
0,309,2,2
0,309,3,2
0,309,4,2
0,309,5,1
0,309,6,1
0,31,0,2
0,31,1,2
0,31,2,2
0,31,3,1
0,31,4,2
0,31,5,2
0,31,6,2
0,31,7,1
0,31,8,2
0,310,0,1
0,310,1,1
0,310,2,1
0,310,3,1
0,310,4,1
0,310,5,1
0,310,6,2
0,310,7,2
0,310,8,2
0,310,9,2
0,310,10,2
0,310,11,2
0,310,12,2
0,310,13,1
0,310,14,2
0,310,15,1
0,310,16,1
0,310,17,1
0,310,18,1
0,310,19,1
0,310,20,2
0,310,21,2
0,311,0,1
0,311,1,2
0,311,2,2
0,311,3,2
0,311,4,1
0,311,5,1
0,311,6,1
0,312,0,1
0,312,1,1
0,312,2,1
0,312,3,1
0,312,4,1
0,312,5,1
0,312,6,2
0,312,7,1
0,313,0,2
0,313,1,1
0,313,2,2
0,313,3,1
0,313,4,2
0,313,5,2
0,313,6,1
0,313,7,2
0,313,8,1
0,313,9,1
0,313,10,1
0,313,11,1
0,313,12,1
0,313,13,2
0,313,14,2
0,313,15,2
0,313,16,1
0,314,0,1
0,314,1,2
0,314,2,2
0,314,3,1
0,314,4,1
0,314,5,1
0,314,6,1
0,314,7,1
0,314,8,1
0,314,9,1
0,315,0,2
0,315,1,1
0,315,2,1
0,315,3,1
0,315,4,2
0,315,5,2
0,315,6,2
0,315,7,1
0,315,8,2
0,315,9,1
0,315,10,1
0,316,0,2
0,316,1,1
0,316,2,2
0,316,3,1
0,316,4,2
0,316,5,2
0,316,6,2
0,316,7,1
0,317,0,1
0,317,1,1
0,317,2,2
0,317,3,2
0,317,4,1
0,317,5,1
0,317,6,2
0,317,7,1
0,317,8,2
0,317,9,2
0,317,10,2
0,318,0,1
0,318,1,1
0,318,2,1
0,318,3,1
0,318,4,1
0,318,5,1
0,318,6,1
0,318,7,2
0,319,0,1
0,319,1,1
0,319,2,2
0,319,3,2
0,319,4,2
0,319,5,1
0,319,6,2
0,319,7,2
0,32,0,2
0,32,1,2
0,32,2,2
0,32,3,1
0,32,4,1
0,32,5,1
0,32,6,1
0,32,7,2
0,32,8,1
0,32,9,2
0,32,10,1
0,32,11,2
0,320,0,2
0,320,1,2
0,320,2,1
0,320,3,2
0,320,4,2
0,320,5,1
0,320,6,1
0,320,7,1
0,320,8,1
0,321,0,1
0,321,1,1
0,321,2,1
0,321,3,1
0,321,4,2
0,321,5,2
0,321,6,2
0,321,7,2
0,321,8,1
0,321,9,2
0,321,10,1
0,321,11,2
0,321,12,2
0,322,0,1
0,322,1,1
0,322,2,2
0,322,3,2
0,322,4,2
0,322,5,1
0,322,6,2
0,322,7,1
0,322,8,2
0,322,9,2
0,322,10,1
0,323,0,2
0,323,1,2
0,323,2,1
0,323,3,1
0,323,4,1
0,323,5,1
0,323,6,2
0,323,7,2
0,323,8,1
0,323,9,2
0,323,10,1
0,323,11,2
0,323,12,2
0,323,13,1
0,323,14,2
0,323,15,1
0,324,0,1
0,324,1,2
0,324,2,1
0,324,3,2
0,324,4,1
0,324,5,2
0,324,6,1
0,324,7,2
0,324,8,2
0,324,9,2
0,325,0,1
0,325,1,2
0,325,2,1
0,325,3,2
0,325,4,1
0,325,5,2
0,325,6,1
0,325,7,2
0,326,0,2
0,326,1,2
0,326,2,2
0,326,3,2
0,326,4,1
0,326,5,2
0,326,6,1
0,326,7,1
0,326,8,1
0,326,9,1
0,326,10,2
0,326,11,1
0,326,12,1
0,326,13,1
0,327,0,1
0,327,1,1
0,327,2,2
0,327,3,1
0,327,4,2
0,327,5,1
0,327,6,2
0,327,7,2
0,327,8,1
0,327,9,2
0,327,10,2
0,327,11,2
0,327,12,2
0,328,0,1
0,328,1,2
0,328,2,1
0,328,3,2
0,328,4,1
0,328,5,1
0,329,0,2
0,329,1,2
0,329,2,1
0,329,3,1
0,329,4,1
0,329,5,2
0,329,6,1
0,329,7,2
0,33,0,2
0,33,1,2
0,33,2,2
0,33,3,1
0,33,4,2
0,33,5,2
0,33,6,2
0,33,7,2
0,33,8,1
0,33,9,2
0,33,10,1
0,33,11,1
0,33,12,1
0,330,0,2
0,330,1,1
0,330,2,2
0,330,3,2
0,330,4,1
0,330,5,1
0,330,6,2
0,330,7,2
0,331,0,1
0,331,1,1
0,331,2,2
0,331,3,2
0,331,4,1
0,331,5,2
0,331,6,2
0,331,7,2
0,331,8,2
0,331,9,1
0,331,10,1
0,331,11,2
0,332,0,1
0,332,1,1
0,332,2,2
0,332,3,1
0,332,4,2
0,332,5,2
0,332,6,1
0,332,7,1
0,332,8,1
0,332,9,1
0,333,0,1
0,333,1,2
0,333,2,1
0,333,3,2
0,333,4,2
0,333,5,2
0,333,6,2
0,333,7,1
0,333,8,1
0,333,9,1
0,333,10,1
0,333,11,1
0,334,0,1
0,334,1,2
0,334,2,2
0,334,3,1
0,334,4,2
0,334,5,2
0,334,6,2
0,335,0,1
0,335,1,1
0,335,2,2
0,335,3,2
0,335,4,1
0,335,5,2
0,335,6,1
0,336,0,1
0,336,1,1
0,336,2,2
0,336,3,2
0,337,0,1
0,337,1,2
0,337,2,2
0,337,3,1
0,337,4,1
0,337,5,2
0,337,6,1
0,338,0,2
0,338,1,1
0,338,2,2
0,338,3,1
0,338,4,2
0,338,5,1
0,338,6,2
0,338,7,2
0,338,8,2
0,338,9,1
0,338,10,1
0,339,0,2
0,339,1,1
0,339,2,1
0,339,3,1
0,339,4,2
0,339,5,1
0,339,6,2
0,34,0,1
0,34,1,2
0,34,2,1
0,34,3,2
0,34,4,2
0,34,5,2
0,34,6,1
0,34,7,1
0,34,8,1
0,34,9,2
0,34,10,2
0,34,11,2
0,34,12,1
0,340,0,1
0,340,1,1
0,340,2,1
0,340,3,1
0,340,4,1
0,340,5,1
0,340,6,2
0,340,7,2
0,340,8,1
0,340,9,2
0,340,10,2
0,341,0,2
0,341,1,2
0,341,2,2
0,341,3,1
0,341,4,2
0,341,5,1
0,342,0,1
0,342,1,2
0,342,2,2
0,342,3,1
0,342,4,2
0,342,5,1
0,343,0,1
0,343,1,2
0,343,2,1
0,343,3,2
0,343,4,1
0,343,5,2
0,343,6,1
0,343,7,2
0,343,8,1
0,343,9,2
0,343,10,1
0,344,0,2
0,344,1,2
0,344,2,2
0,344,3,1
0,344,4,2
0,344,5,2
0,344,6,1
0,344,7,1
0,344,8,1
0,345,0,2
0,345,1,1
0,345,2,1
0,345,3,2
0,345,4,1
0,345,5,1
0,345,6,2
0,345,7,2
0,345,8,2
0,346,0,2
0,346,1,2
0,346,2,1
0,346,3,1
0,346,4,1
0,346,5,1
0,346,6,2
0,346,7,2
0,346,8,1
0,346,9,2
0,346,10,1
0,346,11,2
0,346,12,2
0,346,13,1
0,347,0,2
0,347,1,1
0,347,2,2
0,347,3,1
0,347,4,1
0,347,5,1
0,347,6,2
0,347,7,1
0,347,8,2
0,347,9,1
0,347,10,2
0,347,11,1
0,347,12,2
0,348,0,1
0,348,1,2
0,348,2,2
0,348,3,1
0,348,4,2
0,348,5,1
0,348,6,1
0,348,7,2
0,348,8,1
0,348,9,2
0,348,10,1
0,348,11,1
0,348,12,1
0,348,13,1
0,349,0,2
0,349,1,1
0,349,2,2
0,35,0,1
0,35,1,1
0,35,2,1
0,35,3,1
0,35,4,2
0,35,5,2
0,35,6,1
0,35,7,1
0,35,8,2
0,35,9,2
0,35,10,2
0,35,11,1
0,35,12,1
0,350,0,1
0,350,1,1
0,350,2,1
0,350,3,1
0,350,4,1
0,350,5,1
0,350,6,2
0,350,7,2
0,350,8,2
0,350,9,2
0,350,10,1
0,350,11,2
0,350,12,2
0,350,13,2
0,350,14,1
0,350,15,2
0,350,16,2
0,351,0,1
0,351,1,1
0,351,2,2
0,351,3,2
0,351,4,2
0,351,5,1
0,351,6,1
0,351,7,1
0,352,0,2
0,352,1,2
0,352,2,2
0,352,3,2
0,352,4,1
0,352,5,2
0,352,6,1
0,352,7,2
0,352,8,1
0,352,9,2
0,352,10,1
0,352,11,1
0,352,12,1
0,352,13,2
0,352,14,2
0,352,15,1
0,352,16,1
0,353,0,1
0,353,1,1
0,353,2,2
0,353,3,2
0,353,4,1
0,353,5,1
0,353,6,2
0,354,0,1
0,354,1,1
0,354,2,1
0,354,3,2
0,354,4,1
0,354,5,1
0,354,6,2
0,354,7,1
0,355,0,1
0,355,1,2
0,355,2,1
0,355,3,1
0,355,4,1
0,355,5,2
0,355,6,2
0,355,7,1
0,355,8,2
0,355,9,2
0,356,0,2
0,356,1,2
0,356,2,1
0,356,3,2
0,356,4,1
0,356,5,2
0,356,6,1
0,357,0,2
0,357,1,2
0,357,2,2
0,357,3,2
0,357,4,2
0,357,5,1
0,357,6,2
0,357,7,2
0,357,8,1
0,357,9,2
0,358,0,1
0,358,1,2
0,358,2,2
0,358,3,2
0,358,4,2
0,358,5,1
0,358,6,1
0,358,7,1
0,358,8,1
0,359,0,1
0,359,1,2
0,359,2,1
0,359,3,1
0,359,4,1
0,359,5,1
0,359,6,1
0,359,7,2
0,359,8,1
0,359,9,1
0,359,10,2
0,359,11,1
0,359,12,2
0,359,13,2
0,36,0,1
0,36,1,2
0,36,2,1
0,36,3,1
0,36,4,1
0,36,5,2
0,36,6,1
0,36,7,2
0,36,8,2
0,36,9,2
0,36,10,1
0,36,11,2
0,36,12,1
0,36,13,2
0,360,0,1
0,360,1,2
0,360,2,2
0,360,3,2
0,360,4,2
0,360,5,1
0,360,6,2
0,360,7,1
0,360,8,1
0,361,0,1
0,361,1,1
0,361,2,2
0,361,3,1
0,361,4,1
0,361,5,1
0,361,6,1
0,361,7,1
0,361,8,2
0,361,9,2
0,361,10,1
0,362,0,2
0,362,1,2
0,363,0,1
0,363,1,2
0,363,2,1
0,363,3,2
0,363,4,2
0,363,5,1
0,363,6,2
0,363,7,1
0,363,8,1
0,363,9,2
0,363,10,1
0,363,11,1
0,363,12,1
0,363,13,1
0,364,0,1
0,364,1,2
0,364,2,2
0,364,3,1
0,364,4,2
0,364,5,1
0,364,6,1
0,364,7,2
0,364,8,1
0,364,9,1
0,364,10,1
0,364,11,2
0,364,12,1
0,365,0,1
0,365,1,2
0,365,2,2
0,365,3,2
0,365,4,2
0,365,5,2
0,365,6,2
0,365,7,2
0,365,8,1
0,365,9,1
0,365,10,2
0,365,11,2
0,366,0,2
0,366,1,2
0,366,2,2
0,366,3,1
0,366,4,2
0,366,5,1
0,366,6,2
0,366,7,2
0,367,0,2
0,367,1,2
0,367,2,2
0,367,3,1
0,367,4,2
0,367,5,2
0,367,6,1
0,367,7,1
0,367,8,2
0,367,9,1
0,367,10,2
0,368,0,1
0,368,1,2
0,368,2,2
0,368,3,1
0,368,4,1
0,368,5,2
0,368,6,2
0,368,7,2
0,368,8,1
0,369,0,2
0,369,1,1
0,369,2,1
0,369,3,1
0,369,4,2
0,369,5,2
0,369,6,1
0,369,7,1
0,369,8,2
0,369,9,2
0,369,10,2
0,369,11,2
0,369,12,2
0,369,13,2
0,37,0,1
0,37,1,2
0,37,2,1
0,37,3,2
0,37,4,2
0,37,5,2
0,37,6,2
0,37,7,2
0,37,8,1
0,37,9,1
0,37,10,2
0,37,11,1
0,37,12,2
0,370,0,1
0,370,1,1
0,370,2,1
0,370,3,1
0,370,4,2
0,370,5,1
0,370,6,2
0,370,7,1
0,370,8,2
0,371,0,1
0,371,1,2
0,372,0,1
