Year	Team	TeamID	Medal	Championship	nb of awards	Finalist	Winner
2018	BostonU	2805	silver	0	0	0	0
2018	BostonU_HW	2661	gold	0	2	0	0
2018	British_Columbia	2700	bronze	0	0	0	0
2018	BrockU	2811	bronze	0	0	0	0
2018	Calgary	2605	gold	0	1	0	0
2018	CCA-San_Diego	2566	bronze	0	0	0	0
2018	Claremont	2892	None	0	0	0	0
2018	ColumbiaNYC	2846	None	0	0	0	0
2018	Cornell	2561	bronze	0	0	0	0
2018	CO_Mines	2880	bronze	0	0	0	0
2018	CSU_Fort_Collins	2727	bronze	0	0	0	0
2018	CU-Boulder	2674	bronze	0	0	0	0
2018	CUNY_Kingsborough	2648	None	0	0	0	0
2018	Dalhousie_Halifax_NS	2803	silver	0	1	0	0
2018	DNHS_SanDiego	2630	bronze	0	0	0	0
2018	Duke	2837	None	0	0	0	0
2018	East_Chapel_Hill	2843	bronze	0	0	0	0
2018	Emory	2679	bronze	0	0	0	0
2018	FSU	2832	None	0	0	0	0
2018	Gaston_Day_School	2536	bronze	0	0	0	0
2018	Georgia_State	2640	silver	0	0	0	0
2018	Harvard	2895	None	0	0	0	0
2018	Hawaii	2574	bronze	0	0	0	0
2018	iTesla-SoundBio	2563	bronze	0	0	0	0
2018	Lambert_GA	2550	gold	0	9	1	0
2018	Lethbridge	2683	gold	0	0	0	0
2018	Lethbridge_HS	2692	silver	0	1	0	0
2018	Lubbock_TTU	2697	bronze	0	0	0	0
2018	McGill	2767	bronze	0	0	0	0
2018	McMaster	2658	bronze	0	0	0	0
2018	Michigan	2813	bronze	0	0	0	0
2018	MichiganState	2633	bronze	0	0	0	0
2018	Minnesota	2873	None	0	0	0	0
2018	Missouri_Rolla	2678	bronze	0	0	0	0
2018	MIT	2649	bronze	0	0	0	0
2018	NDC-HighRiverAB	2694	silver	0	0	0	0
2018	New_York_City	2831	bronze	0	0	0	0
2018	Northwestern	2806	bronze	0	0	0	0
2018	OLS_Canmore_Canada	2650	None	0	1	0	0
2018	Pittsburgh	2785	silver	0	0	0	0
2018	Pittsburgh_CSL	2565	bronze	0	0	0	0
2018	Purdue	2696	bronze	0	0	0	0
2018	Queens_Canada	2612	gold	0	5	0	0
2018	RHIT	2716	bronze	0	0	0	0
2018	Rice	2540	gold	0	2	0	0
2018	RMHS_Maryland	2741	bronze	0	0	0	0
2018	SBS_SH_112144	2888	silver	0	0	0	0
2018	Stanford	2876	silver	0	0	0	0
2018	Stanford-Brown-RISD	2868	bronze	0	2	0	0
2018	Stony_Brook	2596	gold	0	1	0	0
2018	Tacoma_RAINmakers	2673	bronze	0	1	0	0
2018	Toronto	2699	silver	0	0	0	0
2018	TPHS_San_Diego	2590	bronze	0	0	0	0
2018	Tufts	2875	bronze	0	0	0	0
2018	UAlberta	2779	gold	0	2	0	0
2018	UChicago	2780	silver	0	0	0	0
2018	UConn	2706	bronze	0	0	0	0
2018	UCSC	2628	None	0	0	0	0
2018	UC_Davis	2869	gold	0	2	0	0
2018	UC_San_Diego	2881	gold	0	8	1	0
2018	UFlorida	2677	silver	0	0	0	0
2018	UGA	2575	bronze	0	0	0	0
2018	UIOWA	2712	bronze	0	0	0	0
2018	UIUC_Illinois	2828	bronze	0	0	0	0
2018	ULaval	2672	bronze	0	0	0	0
2018	ULaVerne_Collab	2651	None	0	0	0	0
2018	UMaryland	2825	gold	0	0	0	0
2018	UMass_Dartmouth	2858	None	0	0	0	0
2018	UNebraska-Lincoln	2662	silver	0	1	0	0
2018	UofGuelph	2777	None	0	0	0	0
2018	USAFA	2732	bronze	0	0	0	0
2018	USMA-West_Point	2838	bronze	0	0	0	0
2018	US_AFRL_CarrollHS	2594	bronze	0	0	0	0
2018	UT-Knoxville	2742	silver	0	0	0	0
2018	Virginia	2535	bronze	0	1	0	0
2018	Washington	2682	silver	0	0	0	0
2018	WashU_StLouis	2663	bronze	0	1	0	0
2018	Waterloo	2573	silver	0	0	0	0
2018	William_and_Mary	2680	gold	0	0	0	0
2018	WLC-Milwaukee	2589	bronze	0	0	0	0
2018	WPI_Worcester	2577	silver	0	0	0	0
